<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D85A9B15-F694-4769-B8D2-23F4F232AAF6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E9F5222-F63B-43D0-838A-1FDBC90D5088</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ABFB4177-24A9-43DC-ADC4-4122DB93683B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FF8C8BA-24D1-4705-A523-F0310AE8320F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>92903E19-0E47-4E7C-A3DC-398A6D85EDB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0640ED6-4005-453A-AB27-0E45006E2299</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A68E457-2382-424B-9595-6012F222CD7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5C9BCB0-AFFB-46D6-A33B-7097820E8F76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9D8CDD9-8CE3-41F0-B6FF-8426176FB301</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4693E4CC-CFDC-461B-8C41-3A5B4F4880CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBDD9838-1CB6-455B-B7AC-CEB943FF272F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC94F0E4-DE83-4457-AB5F-0290E16703B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC054415-3A12-46F5-825D-BF3A24F3B66E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B67D891D-57F5-4C89-97B8-5A78A04EC0CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B407485B-F803-4BB9-8202-F4C137570E1C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>346AC672-E994-4B42-9C28-569D1C2195BE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>66D945E1-EFE4-4BD6-9D5F-1CFE7EF10C4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70719EC1-AFA0-4727-A2B3-290E46986054</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>99FD2F84-40DC-4396-BEF2-2906CC19546B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A12C773E-0C83-406C-A78F-9A2589491687</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D5E2D2DF-B815-44D9-B103-F023A14FF894</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E9F5222-F63B-43D0-838A-1FDBC90D5088</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ABFB4177-24A9-43DC-ADC4-4122DB93683B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FF8C8BA-24D1-4705-A523-F0310AE8320F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>92903E19-0E47-4E7C-A3DC-398A6D85EDB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0640ED6-4005-453A-AB27-0E45006E2299</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A68E457-2382-424B-9595-6012F222CD7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5C9BCB0-AFFB-46D6-A33B-7097820E8F76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9D8CDD9-8CE3-41F0-B6FF-8426176FB301</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4693E4CC-CFDC-461B-8C41-3A5B4F4880CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBDD9838-1CB6-455B-B7AC-CEB943FF272F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC94F0E4-DE83-4457-AB5F-0290E16703B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC054415-3A12-46F5-825D-BF3A24F3B66E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B67D891D-57F5-4C89-97B8-5A78A04EC0CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B407485B-F803-4BB9-8202-F4C137570E1C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>346AC672-E994-4B42-9C28-569D1C2195BE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>66D945E1-EFE4-4BD6-9D5F-1CFE7EF10C4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70719EC1-AFA0-4727-A2B3-290E46986054</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>99FD2F84-40DC-4396-BEF2-2906CC19546B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A12C773E-0C83-406C-A78F-9A2589491687</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D5E2D2DF-B815-44D9-B103-F023A14FF894</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
