<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B272482B-3055-4D15-BCFD-6498F55BFB75</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53BB39EA-9E91-4D45-9E07-A34CD44A322A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A4406FAD-3EBE-4929-81A7-FB58523BDFC3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7629742C-6021-45C1-AB52-EDDC77BCF942</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81B6D675-E2E3-4361-AED5-243E8A338C87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3611B41-4E53-4625-AE74-175D799DE9E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>920B6A9D-F55B-465A-BFD5-743D38F3EAA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>353FC37B-1C54-436E-B2B9-9799981DC62D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51218019-7293-4A77-A981-F378CFAD530E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CFF29583-9702-452F-87FC-DF8533E2E478</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>161942A3-76FA-4CF7-8084-FD843E1B90E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3148E60A-0737-43B5-A952-458647C07186</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86FF632B-C98A-4AEA-A4F3-BB18333095F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>216681FA-ACF2-4776-9AE4-DE6B0B38D144</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E8B36C80-28B6-466B-94A7-9DE9FA26E9D6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58E57A57-6A5A-48C9-AED5-D9F7A8116D49</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>205F3589-B813-46BB-A40C-C6D284FDD5AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30FFC954-E4A4-4713-966D-42B2D81739A9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4D82EE76-2CE7-4887-AE88-D21A0B6063EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7A23A2A-31C6-499D-978F-1A10A37C0B24</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7F07EAB4-E6FE-4266-8BB7-87CC015F75CA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
